Epoch;Train loss;Train_mAP;Val loss;Val_mAP
1;6.998574056357981;0.08626985070863447;6.940637125722647;0.06486291384693757
2;5.833669738938406;0.08921743394521149;6.654162932831273;0.0732647072521464
3;5.798138872954391;0.099129300450755;5.876523630203441;0.07544476444001043
4;5.756500426150283;0.09213755756706167;5.939189697674862;0.08929094451015859
5;5.6958014927529605;0.1111555476570429;5.9597515333930255;0.1009290301705747
6;5.670241005245946;0.10025853355681016;5.675273365714458;0.10747388243851451
7;5.588808323324929;0.10498381374895085;5.574886765054172;0.11652234240259009
8;5.502527782498354;0.10818644626954835;5.925478193963446;0.11534246978954898
9;5.433736672849416;0.13895271794395114;5.392137491378072;0.12406979783562824
10;5.346511657286089;0.11167503227459333;5.409374857290916;0.1295654212093328
11;5.2584223266428936;0.1280529014631621;5.309243960560993;0.16967532659353646
12;5.186017053794579;0.14428986181844;5.269966210320143;0.14412589078704838
13;5.069480812965915;0.2303532419548068;5.056266625428645;0.17304158418690074
14;4.989060751159263;0.2304983675200932;5.091803191997742;0.17140703930909393
15;4.912519630163805;0.23615522558586524;4.997576283480721;0.22749623097983002
16;4.796506626525068;0.31936762852708495;5.0392452970083;0.27633814850843574
17;4.698166386810243;0.30989560637646874;5.124604329541646;0.24416414632545902
18;4.609616005180272;0.3004197970200204;5.013027354983487;0.26832690504072604
19;4.570517358202918;0.3569982926075251;4.9897242876536705;0.2600522968617155
20;4.496256893278048;0.3269837233303644;4.766726992329532;0.2697945482346604
21;4.382294890567462;0.34240126978508234;4.816781590660029;0.3103061236289826
22;4.294878807433767;0.377785881953915;4.691671160902492;0.2983432105288938
23;4.267965709289423;0.34087496468142486;4.967773652045989;0.29780583454190956
24;4.1752071361851355;0.36679620521441997;4.785277104779672;0.26747328536323395
25;4.082822743156422;0.4098880354596698;4.5339608683674415;0.3016157417181292
26;4.030730948328562;0.4471709980408207;4.6220512531206035;0.35844553411690594
27;3.937796456674256;0.4703144756475246;4.700910858065424;0.37837702472373524
28;3.866810394517905;0.4818494781714873;4.550244768666053;0.3658098696694421
29;3.7924368936207515;0.5147382213052963;4.543532791510331;0.3949945426652441
30;3.717006341377855;0.5157714589271869;4.462819711745875;0.42833735413959856
31;3.61179050118596;0.5383364315615763;4.752031346945189;0.36039782774199863
32;3.532857637011354;0.5139797910421803;4.532169031764419;0.37570512469021017
33;3.4198386731314296;0.5518126403159154;4.60933386119299;0.43227627418701253
34;3.3959588924770103;0.5590452068288962;4.622538818767591;0.3805210010787536
35;3.3566538528802647;0.5399048954579903;4.727543649785094;0.38332679565618544
36;3.1740739907294264;0.5818550443885467;4.773744166730115;0.4378247929094092
37;3.1039107112068294;0.6072857191314932;4.746299965918572;0.45468396331153316
38;2.961680180323986;0.6309733574745018;4.745658371486758;0.38485751956839936
39;2.9740067484105563;0.6143493569574596;4.729253806978253;0.4316367511623006
40;2.879715617747947;0.6142974789436588;5.42709764551219;0.3868842837478701
41;2.690734557781792;0.6542545930242171;4.889859536253256;0.41220672379006146
42;2.5956050432555147;0.6717844886371097;5.25169354689707;0.3857138513968692
43;2.5027777866020147;0.6730918903633661;5.080237279363428;0.4089835436961733
44;2.4517754258279196;0.6931502762568814;5.400516816709597;0.4440447911500061
45;2.264795457208561;0.7320713225336091;6.01876937952067;0.4177228891074238
46;2.199124645377636;0.7507685473819127;5.69007034930772;0.427168208557368
47;2.097362447359617;0.7236870731175613;5.7465004628042875;0.3765822833410698
48;2.0146442214902023;0.7575753524330647;5.575331310209299;0.3840793341550342
49;1.8912658918918324;0.7807029215301996;6.120364111266049;0.4208912177140573
50;1.7866165541805075;0.7895269113713834;6.073411279838693;0.41458927669286927
51;1.7023540453200146;0.7613445376960718;6.254508819065671;0.3858803525114146
52;1.5389141360938225;0.8084984170664821;6.301886189992954;0.379083402776069
53;1.4692533057250827;0.8090463091255357;7.305040936905176;0.3662886397101752
54;1.4163987272429572;0.8211829576760659;7.073534205582442;0.38467660605649845
55;1.34889167321473;0.7952764908514023;7.159235334231558;0.44137534825419644
56;1.2134603789095448;0.8529799552911439;7.114078687959173;0.3891677084562325
57;1.0924823232548493;0.8317460455218147;7.317286980071632;0.4194858084158556
58;1.101085173808115;0.8299084110174914;7.079692853022584;0.41485162368943923
59;0.9411728831271028;0.8762853638999186;8.170415468838845;0.42003199375453826
60;0.867306535840914;0.9301290259029394;7.805907236334127;0.4216706525064375
61;0.9012865674243558;0.8676366686780067;7.898172858114052;0.44403915754150675
62;0.8351840320855481;0.9198597882550356;8.270871615719283;0.45221367152109815
63;0.8135350681090086;0.8885590638429675;8.855928783620227;0.45713098626077026
64;0.7475552613724644;0.9011918854257212;8.83183546242507;0.39259836618298816
65;0.6855691608043357;0.9099400077635899;8.681883825753697;0.43917712390379665
66;0.6591234453429275;0.9383240799949348;8.583664225559367;0.4392838528346347
67;0.5449200740484433;0.9436986643253136;9.87813199025373;0.4124364258077195
68;0.6373135294166036;0.9679223269126108;10.276502032271996;0.38260108185355135
69;0.5598628183215695;0.9692151337329985;9.654230067194732;0.41617761377596507
70;0.47604132119329823;0.9740428191334866;10.54126911413765;0.41480185878626713
71;0.49052909844858683;0.9533846928301342;10.296727406956915;0.4426490455546498
72;0.4852867246377779;0.9751756541749562;9.979005503275841;0.3952158624104289
73;0.4569565383483785;0.9765034661640238;10.257983598020813;0.39751415359742426
74;0.49461335087432334;0.9799401626110633;9.924351648944889;0.414465611510067
75;0.4131398328231346;0.9805105398614788;10.243500414802725;0.4119119660843693
76;0.4098604912175607;0.9875389981199642;10.055745544683713;0.4255337396629212
77;0.45153437722685064;0.9799882549610989;9.838369773633715;0.40846335657551885
78;0.4505317974038536;0.9851783105691517;10.03202487687416;0.40998451416308557
79;0.40393975171852864;0.9842727322257848;9.866239806380763;0.43377209102945263
80;0.3560106479458028;0.9902436718651262;11.166437403035507;0.43122293148035834
81;0.40815068249976877;0.98674387467635;10.302607291439651;0.40949083210409243
82;0.417799611368381;0.9833230602944957;10.882762849558864;0.45466568156956805
83;0.3280425807557344;0.9922837477205124;11.015501895414403;0.45093162704906486
84;0.2990574377968695;0.9924761332065949;11.427653973711635;0.45039685032528076
85;0.2787927252153898;0.9918415766208931;11.334788239366999;0.44156037284386096
86;0.2605477213159577;0.9919867929990668;11.706030824755297;0.41539824083089644
87;0.2774803881582461;0.9973848093632546;10.988943274996306;0.46106579567746797
88;0.3111460639362668;0.9948973778620076;11.572274610897766;0.44223795627441237
89;0.27744286266222884;0.9957876220324967;11.71151570848124;0.45154511205603093
90;0.2785307792703902;0.994033003657606;11.734983442353355;0.4694146787069351
91;0.3120993915862833;0.9945405617035837;11.525063551374867;0.4358580907630351
92;0.3125192808034059;0.9921422584158467;11.832731074603275;0.4155986873111525
93;0.3021571016955188;0.9860946907975672;11.467082150134088;0.4319819535572747
94;0.27826642298377385;0.9969423972073994;11.920230408077684;0.3976054495897167
95;0.28975947976544814;0.994191949091449;11.638324144631975;0.4305650275492431
96;0.3133081104597228;0.9894062910445158;11.80516050403395;0.44800554015762356
97;0.33690532623431513;0.9667159984549708;11.059125316698715;0.4319247933424797
98;0.2937619819617805;0.9940519454567683;11.25322247252624;0.4031936118495469
99;0.29958013495438596;0.9935335289716918;11.981911098772805;0.44975825979565887
100;0.2705385192635021;0.98570766851335;11.873272106177534;0.4168100402962029
101;0.3039028145862121;0.9726021874083226;11.498147438501315;0.44268201231922827
102;0.30490737827288594;0.9922462766719228;11.14268362450236;0.4102677859165126
103;0.30621492378945075;0.9938206862669551;11.42310186952176;0.41294851155157697
104;0.29234110017018955;0.9941744531900515;10.898087199852554;0.4444445954012357
105;0.2663979388047807;0.9964396895263303;12.162646526587823;0.4427443634294418
106;0.28382007804077597;0.9946420287195147;11.93273931433228;0.44379852818450677
107;0.2764792214379088;0.9949696437613563;11.71609293431344;0.4301567081216392
108;0.2563825936019567;0.9979913139300363;11.666474055904008;0.4119216116030018
109;0.23163119823336548;0.9984223500175343;12.16667837256923;0.4533840565800551
110;0.21886390858488794;0.9994955163553914;12.234392727743828;0.4408646823348079
111;0.21896996471913605;0.9992444171072955;12.868449726313651;0.45395936575829304
112;0.2198248717665216;0.9988087237691547;13.954355778900425;0.41982296610527126
113;0.23471434465740051;0.9984430896379927;12.534977424282985;0.43465235285011267
114;0.22096445895497815;0.9986625716968144;13.051952901607143;0.4344100791972719
115;0.2256132627382006;0.9979793743946267;12.876188493443028;0.4086436232906502
116;0.23222137108949997;0.9984931148082068;12.649974176964385;0.43115845182014495
117;0.2323040802213164;0.998049757773886;12.471624435061113;0.4070137041884885
118;0.23251054060759468;0.9984118775008323;14.427662925794772;0.4106962641466187
119;0.23935131124503436;0.9988915077577036;12.681600251575334;0.4091103287546752
120;0.22046488778257034;0.9973898016309982;13.304486151651107;0.41562131327241497
121;0.2241860119897581;0.998214971258054;12.931779681706772;0.41248415726921883
122;0.22528572906811015;0.9987252360305234;12.802753479935207;0.4289097299140174
123;0.21967629583935452;0.9991346184354647;13.405867149148955;0.430590542745366
124;0.22291241035660644;0.9993102729075276;13.800577326090492;0.4243127301572055
125;0.2209722210451103;0.9982977164530522;13.392390978994824;0.46414702821244397
126;0.23087757231692374;0.998790937740361;13.325633070778416;0.4439109677648
127;0.21809028781388382;0.9993434633081506;13.194360309933623;0.43762002826883395
128;0.24142894967135264;0.9981347739465705;13.324299029204292;0.421638642475118
129;0.24281578062425618;0.9975244307633959;13.048658424514603;0.41866842098304685
130;0.23463815985480208;0.9980584153744618;12.362060036044806;0.4542798805092861
131;0.233257043830486;0.9978982519882674;12.866666220621024;0.4399708548365603
132;0.2240831893420949;0.9986384121758786;12.802488930971661;0.40690256053037765
133;0.23641539303862122;0.9981345872430661;13.570437315590588;0.44361332600989045
134;0.2347084501853503;0.9984866500996237;13.037588131740126;0.43609528936685826
135;0.22770456170738365;0.9986087282093744;13.154304072016116;0.45877623958708913
136;0.24378109215247956;0.9971820670413767;13.213577087872581;0.46047090754649417
137;0.23221421473056253;0.9984808581724244;13.010152835846952;0.4327497726785785
138;0.22737933581454914;0.9982737815101238;14.395955353612573;0.43560453626897344
139;0.22643207114641553;0.9987350514437312;13.46201625661582;0.4343170255416366
140;0.22854738361802296;0.998744680664131;13.915935449597928;0.4536834887287866
141;0.21532628476157953;0.9991155315623699;13.226819700532598;0.4854835667673961
142;0.22561753251824843;0.999432339122623;13.241330777239309;0.4057584215984296
143;0.22017493167689617;0.9989306474029879;14.23388356831663;0.43066845948702276
144;0.2227443993550602;0.9991963703990396;12.996397646294755;0.41195450231504244
145;0.2137901486586816;0.9995379589254723;13.32422400845725;0.42053420125132673
146;0.21254484228114334;0.9995293299656572;13.714785870598499;0.422541780534502
147;0.21093478464869397;0.9994075431262365;13.85393473084495;0.4292469470171736
148;0.22077739811507552;0.9990480535686119;14.184255528581952;0.4131044146935869
149;0.22903781505518048;0.9990364585405234;13.848563422627585;0.45270796485556397
150;0.2388463670230277;0.9987386301569495;12.662195386030671;0.41301403082280785
151;0.2232112037489787;0.999248612515489;13.487233563192941;0.42539822171256764
152;0.22847107185217594;0.9980760673720507;13.701457743806907;0.41997735771204137
153;0.23644595228197887;0.9987376981993629;13.687245410169421;0.4233243162314376
154;0.2530867837674538;0.9980020160637251;12.830220427709554;0.4429496804882709
155;0.2662283645789801;0.9963032835709682;13.60831637547395;0.4219419883608763
156;0.2534345095520001;0.9963201785229587;12.575478847448544;0.410442234141845
157;0.24575017305504232;0.9973287268970115;12.382711036118359;0.42973947029845727
158;0.22254458096737764;0.9990043725703628;12.710942801825826;0.4593749410873237
159;0.2776881854990804;0.9974422472118345;12.268706433750488;0.4525757652200867
160;0.2599157362606466;0.9971482078253189;12.240915012422384;0.45201571202030166
161;0.22483265426697505;0.9979781897632118;12.990218681727876;0.47212414707485384
162;0.22171857159202704;0.9990722268525697;12.756793379720321;0.43504024707161354
163;0.2589660615390428;0.9978083125418469;12.366836409140413;0.43637159793618235
164;0.2460319563669491;0.9975371618405252;12.18051918077112;0.40479978886125173
165;0.23899040875229866;0.9987714883607527;12.67650346303201;0.40640863688590306
166;0.25401771300327103;0.9970335308428252;12.190496088724576;0.43374420356170823
167;0.23778248128453264;0.998885319548784;12.827051289742647;0.4162705018803158
168;0.24580869284140994;0.9968517874678724;13.88268411435643;0.42414772482313073
169;0.23955517692584866;0.9983123552386454;12.792302090637707;0.4414316471588054
170;0.220313076152518;0.9994327622478352;13.826036553819682;0.4246150838513699
171;0.22655102909981023;0.9992527203548512;12.864975530422377;0.4415192267559544
172;0.23175766318944863;0.9985862013641528;12.980889882167695;0.4327407573867779
173;0.25172868976392404;0.9895084583498519;12.885326772961395;0.4639064466982144
174;0.22828788913931172;0.9989725763545945;13.473914841996406;0.46064496240473624
175;0.23102880195832265;0.9982234128320531;13.447051979161849;0.4357874776063797
176;0.23021576341893937;0.9989516376795575;13.000233679926666;0.45335028137941724
177;0.2365626689835474;0.9990160054519335;12.805479945361396;0.4251936108153802
178;0.22457611728097696;0.9993006510391853;14.036410819864228;0.4109646722514457
179;0.22248284745456598;0.9990363726741176;13.455612718766748;0.43805576990913275
180;0.23351461706963397;0.9977465646027105;13.55714744387848;0.43249842467181415
181;0.23180632253884775;0.9987647483256905;13.575854958200148;0.4482214459294639
182;0.2341909159011076;0.9983123714162371;13.183744493187273;0.41658177720433054
183;0.22039707344203116;0.9985508986831138;13.309029685814036;0.42681586810948985
184;0.2191947135468235;0.9993928791744714;13.20283622997204;0.44080275645633743
185;0.22027228579950825;0.9994187913603635;13.81019971453625;0.45812508022872434
186;0.2185803519688323;0.9984301889909926;13.8606681686447;0.46958479546542964
187;0.2167912480053508;0.9990278804942958;13.873331625886856;0.46263035136470715
188;0.21252332020947684;0.9997337045114321;13.642614227386154;0.48308903407644815
189;0.20963106947282534;0.9996047953473595;14.296261110318921;0.4586801931084723
190;0.2113985912580869;0.9994351803190417;14.307816976871884;0.4508651518038294
191;0.2113099603237336;0.9996590584518654;14.205250767514746;0.44116029300369364
192;0.22225038314891446;0.9993003441967395;13.821809729052932;0.45308082468103966
193;0.21628627215061552;0.9995045079478405;14.066098653471979;0.4261122376911763
194;0.21113032875578566;0.9996117352827423;14.457905133400212;0.44367050828993637
195;0.21050653415200687;0.9995349541520758;14.342491823747869;0.4324294735804482
196;0.20898083940282808;0.9995820097379156;14.290465452297585;0.41663706577191106
197;0.21520452358721803;0.9998111837426789;14.20653487543946;0.4199220627361203
198;0.224598201015113;0.9991630970361258;13.738514705727146;0.4519692167226265
199;0.2230315028275906;0.9986038012944837;15.298347468025222;0.4342071301444707
200;0.2275916745272807;0.998649528054774;13.491356040786348;0.44890945700132656
