epoch,sunroof,luggage_carrier,open_cargo_area,enclosed_cab,spare_wheel,wrecked,flatbed,ladder,enclosed_box,soft_shell_box,harnessed_to_a_cart,ac_vents,bus,cement mixer,crane truck,dedicated agricultural vehicle,hatchback,jeep,light truck,minibus,minivan,pickup,prime mover,sedan,tanker,truck,van,large vehicle,small vehicle,black,blue,green,other,red,silver/grey,white,yellow
48,0.9294354838709677,0.7758620689655172,0.8827586206896552,0.8556701030927835,0.7424242424242424,0.9065255731922398,0.7608695652173914,0.0,0.7647058823529411,0.7272727272727273,0.0,0.8857142857142857,0.8846153846153846,0.9,0.0,0.0,0.8460417678484702,0.8017751479289941,0.8641975308641975,0.9,0.7342995169082126,0.9148148148148149,0.5714285714285714,0.9415219611848825,0.0,0.822429906542056,0.8622448979591837,0.9903536977491961,0.9966756169287815,0.8848167539267016,0.8927738927738927,0.7666666666666667,0.7410358565737052,0.958904109589041,0.8876826722338205,0.9420825631546519,0.9047619047619048
49,0.9135559921414538,0.765625,0.8680555555555556,0.8977272727272727,0.7580645161290323,0.9165247018739353,0.7317073170731707,0.0,0.7714285714285715,0.6666666666666666,0.0,0.8,0.9583333333333334,0.8888888888888888,0.0,0.0,0.8703522504892368,0.7946666666666666,0.8314606741573034,0.8181818181818182,0.7536945812807881,0.9242424242424242,0.75,0.9481652553246087,0.0,0.8411214953271028,0.8743961352657005,0.967948717948718,0.9959074050390075,0.9010695187165776,0.8719101123595505,0.7777777777777778,0.774074074074074,0.9577464788732394,0.9029535864978903,0.9489953632148377,0.9256756756756757
50,0.9384920634920635,0.7956204379562044,0.8896103896103896,0.8333333333333334,0.71875,0.9120135363790186,0.7857142857142857,0.0,0.7361111111111112,0.75,0.0,0.8648648648648649,0.9259259259259259,1.0,0.0,0.0,0.8666340986809966,0.7777777777777778,0.8539325842696629,0.8333333333333334,0.7467248908296943,0.927536231884058,0.7272727272727273,0.9506361323155216,0.0,0.8073394495412844,0.8780487804878049,0.9748427672955975,0.9969285897107756,0.8941935483870967,0.8926940639269406,0.84375,0.7578947368421053,0.9548611111111112,0.9218019549511263,0.9518700183936235,0.9387755102040817
51,0.9382239382239382,0.8043478260869565,0.9019607843137255,0.8673469387755102,0.8356164383561644,0.9067796610169492,0.8780487804878049,0.0,0.8,0.7142857142857143,0.0,0.8648648648648649,1.0,0.9230769230769231,0.0,0.0,0.8763990267639903,0.7578692493946732,0.8777777777777778,0.8333333333333334,0.799163179916318,0.9187279151943463,0.7142857142857143,0.9511155678114815,0.0,0.8348623853211009,0.8482142857142857,0.9871794871794872,0.9966751918158567,0.90625,0.8785249457700651,0.9,0.7940199335548173,0.975177304964539,0.9192938209331651,0.9590012330456227,0.9470198675496688
52,0.9328214971209213,0.7894736842105263,0.910958904109589,0.8526315789473684,0.7534246575342466,0.8998302207130731,0.8181818181818182,0.0,0.7361111111111112,0.8,0.0,0.8974358974358975,0.96,0.8888888888888888,0.0,0.0,0.8708133971291866,0.7976470588235294,0.9444444444444444,1.0,0.8064516129032258,0.9110320284697508,0.7,0.9471707561342013,0.0,0.8495575221238938,0.8685446009389671,0.9719626168224299,0.9971834592241711,0.9083665338645418,0.8893805309734514,0.7906976744186046,0.8083067092651757,0.9754385964912281,0.9236577181208053,0.9556031843233312,0.9294871794871795
53,0.9410609037328095,0.8397435897435898,0.8933333333333333,0.8785046728971962,0.7714285714285715,0.924114671163575,0.7567567567567568,0.0,0.76,0.6666666666666666,0.0,0.9210526315789473,0.9259259259259259,0.8888888888888888,0.0,0.0,0.8868194842406877,0.8395348837209302,0.8977272727272727,0.9166666666666666,0.7518518518518519,0.9247311827956989,0.75,0.9526342451874367,0.0,0.8727272727272727,0.8545454545454545,0.9743589743589743,0.9961631922240696,0.9281984334203656,0.9141630901287554,0.8085106382978723,0.8452012383900929,0.9683098591549296,0.9205353408615642,0.9520903265181568,0.948051948051948
54,0.9339622641509434,0.8205128205128205,0.8947368421052632,0.8785046728971962,0.8428571428571429,0.9312080536912751,0.8536585365853658,0.0,0.84,0.875,0.0,0.8333333333333334,0.9615384615384616,1.0,0.0,0.0,0.9022051773729626,0.8488888888888889,0.8775510204081632,0.7692307692307693,0.8248175182481752,0.9473684210526315,0.9090909090909091,0.9505522088353414,0.0,0.8888888888888888,0.9124423963133641,0.9841772151898734,0.997057318321392,0.929305912596401,0.9323144104803494,0.8367346938775511,0.7917888563049853,0.9651567944250871,0.934654300168634,0.9567219152854513,0.9545454545454546
55,0.9637404580152672,0.8620689655172413,0.9225806451612903,0.8558558558558559,0.8148148148148148,0.9163879598662207,0.8478260869565217,0.0,0.8428571428571429,0.7272727272727273,0.0,0.9487179487179487,1.0,0.8,0.0,0.0,0.9114533205004812,0.8408602150537634,0.8631578947368421,1.0,0.7630662020905923,0.9399293286219081,0.7,0.954420235411971,0.0,0.926605504587156,0.8602620087336245,0.9810725552050473,0.9970569417786308,0.9327176781002638,0.9216101694915254,0.9111111111111111,0.835820895522388,0.9824561403508771,0.9270746018440905,0.9558146670757901,0.9423076923076923
56,0.9397363465160076,0.8457446808510638,0.9006211180124224,0.8490566037735849,0.8076923076923077,0.931438127090301,0.9130434782608695,0.0,0.8378378378378378,0.7,0.0,0.95,1.0,1.0,0.0,0.0,0.9009051929490234,0.8308668076109936,0.9456521739130435,1.0,0.8075601374570447,0.9403508771929825,0.9090909090909091,0.9547738693467337,0.0,0.8715596330275229,0.8933333333333333,0.9749216300940439,0.9970565651394933,0.9395886889460154,0.9207708779443254,0.9090909090909091,0.8428571428571429,0.9688581314878892,0.9408033826638478,0.9679605668515096,0.948051948051948
57,0.9684014869888475,0.8306010928961749,0.9135802469135802,0.8869565217391304,0.7840909090909091,0.924496644295302,0.8043478260869565,0.0,0.8428571428571429,0.7272727272727273,1.0,0.972972972972973,0.9615384615384616,1.0,1.0,0.0,0.9268642447418738,0.8838174273858921,0.898989898989899,0.9230769230769231,0.86084142394822,0.9152542372881356,0.6923076923076923,0.9624436654982473,0.0,0.9196428571428571,0.9140271493212669,0.9875,0.9976958525345622,0.9365284974093264,0.9404255319148936,0.8723404255319149,0.8681318681318682,0.9859649122807017,0.9442348008385745,0.9599757428744694,0.9415584415584416
58,0.9388888888888889,0.8756756756756757,0.9371069182389937,0.9292035398230089,0.8395061728395061,0.9411764705882353,0.9,0.0,0.8048780487804879,1.0,0.0,0.9230769230769231,0.9615384615384616,1.0,0.0,0.0,0.9348659003831418,0.8742632612966601,0.9375,0.7692307692307693,0.8466453674121406,0.9409722222222222,0.8,0.9604802401200601,0.0,0.8813559322033898,0.905829596412556,0.978125,0.9971841802124664,0.9395886889460154,0.9435146443514645,0.875,0.8932584269662921,0.972318339100346,0.9343645484949833,0.9583715947352311,0.9681528662420382
59,0.9562043795620438,0.8769230769230769,0.9567901234567902,0.9482758620689655,0.7872340425531915,0.9538714991762768,0.9047619047619048,0.0,0.8333333333333334,0.8125,1.0,0.9487179487179487,0.9642857142857143,1.0,1.0,0.0,0.9329501915708812,0.8599605522682445,0.9072164948453608,0.9230769230769231,0.8711656441717791,0.9691780821917808,0.8461538461538461,0.9616060225846926,0.0,0.8991596638655462,0.9375,0.984375,0.9975678443420379,0.9432989690721649,0.9408033826638478,0.9272727272727272,0.8864864864864865,0.9858156028368794,0.9551417689377909,0.9686262564727384,0.9358974358974359
60,0.9544626593806922,0.8585365853658536,0.9320987654320988,0.9401709401709402,0.8297872340425532,0.9433333333333334,0.8695652173913043,0.0,0.8378378378378378,0.8333333333333334,0.0,0.9487179487179487,1.0,0.9166666666666666,1.0,0.5,0.9411201531833413,0.9027237354085603,0.90625,0.9230769230769231,0.8909090909090909,0.9630872483221476,0.9375,0.9651046859421735,0.0,0.8888888888888888,0.9466666666666667,0.9844236760124611,0.9976955575470491,0.9611901681759379,0.9417879417879418,0.9298245614035088,0.9081081081081082,0.9652777777777778,0.9517671517671518,0.9693439607602697,0.9668874172185431
61,0.9532374100719424,0.8656716417910447,0.9570552147239264,0.9259259259259259,0.8764044943820225,0.9349593495934959,0.9333333333333333,0.0,0.8823529411764706,0.8333333333333334,1.0,0.9459459459459459,0.8928571428571429,1.0,0.6666666666666666,0.0,0.9328605200945627,0.8953488372093024,0.9375,0.8461538461538461,0.8814589665653495,0.9206896551724137,1.0,0.9670191339375629,0.0,0.9090909090909091,0.9264069264069265,0.9688473520249221,0.9969278033794163,0.9451530612244898,0.9557894736842105,0.9148936170212766,0.8943089430894309,0.9825174825174825,0.9453255425709516,0.964068209500609,0.94375
62,0.9623655913978495,0.8915094339622641,0.9401197604790419,0.9173553719008265,0.9,0.9592169657422512,0.8958333333333334,0.0,0.8390804597701149,0.8947368421052632,1.0,0.9705882352941176,1.0,0.9090909090909091,1.0,0.0,0.950929013816103,0.8949343339587242,0.8952380952380953,1.0,0.9176136363636364,0.9693877551020408,0.9285714285714286,0.9777496839443742,0.0,0.9396551724137931,0.9188034188034188,1.0,0.9971867007672635,0.9730423620025674,0.955193482688391,0.9516129032258065,0.9095477386934674,0.9827586206896551,0.9535269709543569,0.9771181199752629,0.95
63,0.9306049822064056,0.9140271493212669,0.9520958083832335,0.943089430894309,0.8640776699029126,0.9648829431438127,0.9333333333333333,0.0,0.8674698795180723,0.8235294117647058,1.0,0.9512195121951219,1.0,1.0,1.0,1.0,0.959696538643907,0.9202226345083488,0.9494949494949495,1.0,0.9350282485875706,0.9933110367892977,0.9375,0.9801980198019802,0.0,0.9310344827586207,0.9377593360995851,0.9937694704049844,0.9982074263764404,0.9629156010230179,0.9693877551020408,0.8709677419354839,0.9402597402597402,0.9895104895104895,0.9715719063545151,0.9776279497395035,0.9493670886075949
64,0.9763636363636363,0.8995433789954338,0.9349112426035503,0.9576271186440678,0.8367346938775511,0.9420529801324503,0.9787234042553191,0.0,0.7738095238095238,0.8888888888888888,1.0,0.9230769230769231,1.0,0.9166666666666666,0.6,0.0,0.9389204545454546,0.9087523277467412,0.979381443298969,1.0,0.8954802259887006,0.9730639730639731,0.9411764705882353,0.968149646107179,0.0,0.8842975206611571,0.9519650655021834,0.9781931464174455,0.9973118279569892,0.9587096774193549,0.9547325102880658,0.9830508474576272,0.9189873417721519,0.9896907216494846,0.9613305613305614,0.9763876111622202,0.9556962025316456
65,0.9695885509838998,0.9366515837104072,0.9457831325301205,0.925,0.9108910891089109,0.9527687296416938,0.9523809523809523,0.0,0.898876404494382,0.9411764705882353,1.0,0.9487179487179487,0.9642857142857143,1.0,0.6666666666666666,0.0,0.9486333647502356,0.9,0.9494949494949495,0.9090909090909091,0.9323943661971831,0.9417808219178082,1.0,0.9738627795928625,1.0,0.9380530973451328,0.9344262295081968,0.990625,0.9978238607270865,0.9720457433290979,0.9591002044989775,0.9649122807017544,0.9175,0.9794520547945206,0.9638253638253639,0.9740378741600488,0.987012987012987
66,0.9698581560283688,0.9094827586206896,0.9534883720930233,0.9391304347826087,0.9519230769230769,0.9588815789473685,0.9347826086956522,0.0,0.896551724137931,0.9444444444444444,1.0,0.9069767441860465,0.9629629629629629,1.0,1.0,0.5,0.9621828626136908,0.9386617100371747,0.9306930693069307,0.9333333333333333,0.9209809264305178,0.9501661129568106,0.8947368421052632,0.9752623688155923,0.0,0.9067796610169492,0.9361702127659575,0.9843260188087775,0.997440163829515,0.967989756722151,0.9675456389452333,0.967741935483871,0.925,0.9824561403508771,0.9707602339181286,0.9806153846153847,0.9622641509433962
67,0.9676840215439856,0.9316239316239316,0.9451219512195121,0.9274193548387096,0.8828828828828829,0.9520661157024793,0.9333333333333333,0.0,0.9259259259259259,0.9333333333333333,1.0,0.9743589743589743,0.9629629629629629,0.8333333333333334,1.0,1.0,0.9456264775413712,0.9165120593692022,0.9108910891089109,1.0,0.9220055710306406,0.9833333333333333,0.8333333333333334,0.966025480889333,0.0,0.940677966101695,0.9613733905579399,0.9781931464174455,0.99743950838561,0.9667519181585678,0.9586776859504132,0.9523809523809523,0.9328358208955224,0.986159169550173,0.9575957184026348,0.9717325227963526,0.9512195121951219
68,0.9686411149825784,0.9327731092436975,0.9244186046511628,0.9159663865546218,0.9541284403669725,0.9722675367047309,0.9166666666666666,1.0,0.8876404494382022,0.85,1.0,0.975,1.0,1.0,0.8,0.0,0.9634030418250951,0.936247723132969,0.95,1.0,0.9459459459459459,0.9661016949152542,0.9473684210526315,0.9761546184738956,1.0,0.9745762711864406,0.9868995633187773,0.9937888198757764,0.9982074263764404,0.9835234474017744,0.9657258064516129,0.9538461538461539,0.95,0.9965156794425087,0.9676750932449233,0.985520640788663,0.9615384615384616
69,0.9805996472663139,0.9327731092436975,0.9418604651162791,0.9512195121951219,0.9380530973451328,0.9638157894736842,0.9565217391304348,1.0,0.9101123595505618,0.95,1.0,0.9512195121951219,0.9655172413793104,1.0,0.75,1.0,0.971253534401508,0.9636363636363636,0.9333333333333333,0.9375,0.9629629629629629,0.9900990099009901,0.85,0.9831404126824358,1.0,0.9745762711864406,0.9711934156378601,0.9937304075235109,0.9978241392550877,0.9661229611041405,0.9758064516129032,0.9848484848484849,0.9676616915422885,0.993127147766323,0.973255328040117,0.9789634146341464,0.9875
70,0.9805996472663139,0.957983193277311,0.9707602339181286,0.9754098360655737,0.9391304347826087,0.9722675367047309,0.9038461538461539,0.0,0.8924731182795699,0.85,1.0,0.9512195121951219,1.0,0.9090909090909091,1.0,1.0,0.9768102224325603,0.956442831215971,0.9519230769230769,1.0,0.9598930481283422,0.9833887043189369,0.9444444444444444,0.9773236979815599,1.0,0.9583333333333334,0.9625,0.9969040247678018,0.9984633115635805,0.9784263959390863,0.9754098360655737,0.9701492537313433,0.974937343358396,0.9862542955326461,0.9725343320848939,0.9814250913520097,0.9875
71,0.9701754385964912,0.9465020576131687,0.9825581395348837,0.9915966386554622,0.9478260869565217,0.9720394736842105,0.9555555555555556,0.0,0.9,0.8421052631578947,1.0,0.9743589743589743,1.0,1.0,1.0,0.5,0.9627709707822809,0.9622302158273381,0.9901960784313726,1.0,0.9479166666666666,0.9867549668874173,1.0,0.982420894023104,1.0,0.9666666666666667,0.9753086419753086,0.9937694704049844,0.9980796312892075,0.9696586599241467,0.9775967413441955,1.0,0.9542168674698795,0.9761092150170648,0.9724540901502504,0.9772589448150394,0.9937888198757764
72,0.9631578947368421,0.941908713692946,0.9520958083832335,0.9669421487603306,0.896551724137931,0.972176759410802,0.96,1.0,0.8977272727272727,0.95,1.0,0.9743589743589743,0.9,1.0,1.0,0.0,0.9704339532665713,0.9456521739130435,0.9615384615384616,1.0,0.9705093833780161,0.9635761589403974,0.9523809523809523,0.9828282828282828,1.0,0.95,0.9914163090128756,0.9968847352024922,0.998207655869927,0.9794079794079794,0.9637826961770624,0.953125,0.9518987341772152,0.9895104895104895,0.9740041928721174,0.9777167277167277,0.9691358024691358
73,0.9703832752613241,0.9297520661157025,0.9819277108433735,0.9658119658119658,0.9824561403508771,0.9728,0.8958333333333334,0.0,0.9302325581395349,0.95,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.9709385421629347,0.9424460431654677,0.9428571428571428,1.0,0.9470899470899471,0.9866666666666667,0.8695652173913043,0.9730471674569503,1.0,0.975,0.9707112970711297,0.9845679012345679,0.9980788934426229,0.9748110831234257,0.9776876267748479,1.0,0.9557739557739557,0.9896551724137931,0.965389369592089,0.9785736149372513,1.0
74,0.9823943661971831,0.9637096774193549,0.9767441860465116,0.967741935483871,0.923728813559322,0.9787928221859706,0.9387755102040817,1.0,0.9310344827586207,0.8888888888888888,1.0,1.0,0.9333333333333333,1.0,0.8,0.5,0.977110157367668,0.9660107334525939,0.9702970297029703,1.0,0.9445910290237467,0.9837133550488599,1.0,0.97675,1.0,0.9834710743801653,0.9755102040816327,1.0,0.9983356804506466,0.9833971902937421,0.9757575757575757,0.96875,0.9382716049382716,0.9792387543252595,0.9739561802397685,0.9810513447432763,0.9939024390243902
75,0.9791666666666666,0.9714285714285714,0.9590643274853801,0.9583333333333334,0.9482758620689655,0.9772727272727273,0.9361702127659575,0.0,0.9230769230769231,0.8333333333333334,1.0,0.9743589743589743,0.9655172413793104,1.0,0.8333333333333334,1.0,0.9709938183547313,0.9587813620071685,0.9615384615384616,1.0,0.9505208333333334,0.9765886287625418,1.0,0.9834004024144869,1.0,0.9915966386554622,0.970954356846473,0.9938080495356038,0.9983352541938788,0.9749687108886108,0.9821428571428571,0.9571428571428572,0.9802955665024631,0.993127147766323,0.9762895174708819,0.9838167938931298,0.9877300613496932
76,0.9859894921190894,0.9710743801652892,0.9714285714285714,0.976,0.9478260869565217,0.980327868852459,1.0,0.0,0.9333333333333333,1.0,1.0,0.9512195121951219,1.0,1.0,0.875,1.0,0.9731258840169731,0.967741935483871,0.9803921568627451,1.0,0.9894179894179894,0.9801324503311258,0.9166666666666666,0.9848828420256992,1.0,0.9572649572649573,0.9959016393442623,1.0,0.9983356804506466,0.9910941475826972,0.9899598393574297,0.9705882352941176,0.9588377723970944,0.9965397923875432,0.9804492512479202,0.9802491643877241,0.9817073170731707
77,0.9859402460456942,0.9428571428571428,0.9760479041916168,0.9672131147540983,0.9734513274336283,0.9657980456026058,0.9787234042553191,1.0,0.927710843373494,1.0,1.0,0.9512195121951219,1.0,0.9285714285714286,1.0,1.0,0.9725378787878788,0.9659498207885304,0.9805825242718447,0.8823529411764706,0.9894459102902374,0.9801324503311258,0.9047619047619048,0.9762914898926878,1.0,0.9603174603174603,0.987603305785124,0.99375,0.9979518689196109,0.9733502538071066,0.9737373737373738,0.9558823529411765,0.9503722084367245,0.996551724137931,0.9749791492910759,0.9831546707503829,0.9754601226993865
78,0.9895652173913043,0.9634146341463414,0.976878612716763,0.9754098360655737,0.9732142857142857,0.9837925445705025,0.9583333333333334,1.0,0.946236559139785,1.0,1.0,0.975,1.0,1.0,0.8571428571428571,1.0,0.9829545454545454,0.9679715302491103,0.9809523809523809,1.0,0.9817232375979112,1.0,1.0,0.9849397590361446,1.0,0.967479674796748,0.987603305785124,0.9938080495356038,0.9983352541938788,0.9898477157360406,0.9940119760479041,0.9857142857142858,0.9757869249394673,0.9896907216494846,0.9805140961857379,0.9812405446293495,0.9875776397515528
79,0.9930191972076788,0.992,0.9942196531791907,0.96,0.9745762711864406,0.9822866344605475,0.96,1.0,0.9550561797752809,1.0,1.0,0.975,1.0,1.0,1.0,1.0,0.980104216011369,0.9803921568627451,0.9903846153846154,1.0,0.9768637532133676,0.990228013029316,0.9130434782608695,0.9841509433962264,1.0,0.9666666666666667,0.9918032786885246,1.0,0.9983356804506466,0.9874055415617129,0.9737903225806451,0.9714285714285714,0.9783653846153846,0.9897610921501706,0.9842127129206482,0.9820723184442419,0.9939393939393939
80,0.9878682842287695,0.975609756097561,0.976878612716763,0.991869918699187,0.9743589743589743,0.988599348534202,0.94,1.0,0.9770114942528736,1.0,1.0,0.9743589743589743,1.0,1.0,1.0,1.0,0.9806877060763071,0.9858156028368794,0.9809523809523809,0.875,0.97911227154047,0.9867549668874173,0.9166666666666666,0.9821965897693079,1.0,0.9572649572649573,0.9917355371900827,0.9937694704049844,0.9980796312892075,0.9861111111111112,0.978,1.0,0.9755501222493888,1.0,0.9773289365210223,0.9850381679389313,0.9877300613496932
81,0.9844290657439446,0.9760956175298805,0.9766081871345029,0.975609756097561,0.9663865546218487,0.9887278582930756,0.8979591836734694,1.0,0.9777777777777777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9909781576448243,0.9875666074600356,1.0,0.9411764705882353,0.9921259842519685,0.9901960784313726,1.0,0.9856819894498869,0.5,0.9917355371900827,0.9877551020408163,1.0,0.9984635083226633,0.9810126582278481,0.9781312127236581,0.9855072463768116,0.9927360774818402,1.0,0.989103101424979,0.9862216778934476,0.9634146341463414
82,0.9895104895104895,0.9879518072289156,0.9828571428571429,0.959349593495935,0.9512195121951219,0.9918962722852512,0.9411764705882353,1.0,1.0,1.0,1.0,0.9512195121951219,1.0,1.0,0.8,1.0,0.976303317535545,0.9750445632798574,0.9904761904761905,1.0,0.9843342036553525,0.9836601307189542,1.0,0.9816950852557673,1.0,0.9834710743801653,0.9795081967213115,0.9937888198757764,0.9982074263764404,0.9861111111111112,0.9761431411530815,1.0,0.9877450980392157,0.9897610921501706,0.9675431388660641,0.9855783982816815,0.9877300613496932
83,0.9861351819757366,0.9683794466403162,0.9882352941176471,0.984,0.9747899159663865,0.9870550161812298,0.96,1.0,0.9555555555555556,1.0,1.0,1.0,0.9642857142857143,1.0,0.875,1.0,0.9876660341555977,0.9838709677419355,0.9619047619047619,1.0,0.9869451697127938,0.993421052631579,1.0,0.9844572574580095,1.0,0.9752066115702479,0.9917695473251029,0.9907120743034056,0.9982071968241772,0.9936948297604036,0.9818181818181818,0.9402985074626866,0.9903147699757869,0.9897260273972602,0.978369384359401,0.9844036697247707,0.9878787878787879
84,0.9878260869565217,0.9591836734693877,0.9766081871345029,0.967479674796748,0.959349593495935,0.9838187702265372,0.9787234042553191,1.0,0.9659090909090909,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,0.5,0.9824311490978158,0.9875444839857651,0.9809523809523809,1.0,0.9817232375979112,0.9836065573770492,0.96,0.985855013892397,1.0,0.9834710743801653,0.9917695473251029,0.9937888198757764,0.9982074263764404,0.9911054637865311,0.9880715705765407,0.9855072463768116,0.9781021897810219,1.0,0.9803347280334728,0.9807750991760756,0.9819277108433735
85,0.9844559585492227,0.976,0.9774011299435028,0.983739837398374,0.959349593495935,0.9903536977491961,0.9791666666666666,1.0,0.9883720930232558,0.9090909090909091,1.0,0.975609756097561,1.0,1.0,1.0,1.0,0.9786426198386331,0.9875666074600356,0.9902912621359223,1.0,0.9844961240310077,0.9805194805194806,0.9166666666666666,0.9804755944931164,1.0,0.975,0.9835390946502057,1.0,0.9984635083226633,0.9924050632911392,0.9919839679358717,0.9855072463768116,0.9807692307692307,1.0,0.9895046179680941,0.9821698398307646,0.9878787878787879
