epoch,sunroof,luggage_carrier,open_cargo_area,enclosed_cab,spare_wheel,wrecked,flatbed,ladder,enclosed_box,soft_shell_box,harnessed_to_a_cart,ac_vents,bus,cement mixer,crane truck,dedicated agricultural vehicle,hatchback,jeep,light truck,minibus,minivan,pickup,prime mover,sedan,tanker,truck,van,large vehicle,small vehicle,black,blue,green,other,red,silver/grey,white,yellow
86,0.9807692307692307,0.9878542510121457,0.9714285714285714,0.9754098360655737,0.9745762711864406,0.9887459807073955,0.9795918367346939,1.0,0.9659090909090909,0.9565217391304348,1.0,1.0,1.0,1.0,1.0,1.0,0.9862363550071191,0.9822380106571936,0.9626168224299065,1.0,0.9895561357702349,0.9934640522875817,0.9130434782608695,0.9876262626262626,1.0,0.9833333333333333,0.9875,0.9906832298136646,0.9980793854033291,0.9835234474017744,0.9838056680161943,0.9459459459459459,0.9784172661870504,0.9830508474576272,0.9834162520729685,0.9892307692307692,1.0
87,0.9895470383275261,0.9723320158102767,0.9883720930232558,0.991869918699187,0.9754098360655737,0.9903225806451613,0.9791666666666666,1.0,0.967391304347826,1.0,1.0,0.9743589743589743,1.0,1.0,1.0,1.0,0.9914489311163895,0.9806678383128296,0.9719626168224299,1.0,0.9817708333333334,0.993485342019544,1.0,0.9819909954977488,1.0,0.9836065573770492,0.9877049180327869,0.9906832298136646,0.9980793854033291,0.9961928934010152,0.9979919678714859,0.9859154929577465,0.9691943127962085,1.0,0.9842650103519669,0.9913846153846154,0.9939393939393939
88,0.9879101899827288,0.98,0.9828571428571429,0.9919354838709677,0.9916666666666667,0.9934959349593496,0.9591836734693877,0.0,0.978021978021978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9867298578199052,0.9875444839857651,1.0,1.0,0.9870801033591732,0.9901639344262295,0.96,0.9863979848866499,1.0,1.0,0.9959016393442623,1.0,0.9984635083226633,0.9937027707808564,0.9979959919839679,0.9855072463768116,0.9951338199513382,0.9965753424657534,0.9887453105460609,0.9881133800670527,0.9821428571428571
89,0.9879310344827587,0.9759036144578314,0.9885057471264368,0.984,1.0,0.9951612903225806,1.0,1.0,0.9782608695652174,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9919239904988123,0.9893238434163701,0.9905660377358491,1.0,0.9844961240310077,0.9967105263157895,1.0,0.9867267718507388,1.0,0.9916666666666667,0.9958847736625515,1.0,0.9984635083226633,0.9987341772151899,0.9940239043824701,1.0,0.9878934624697336,0.9931506849315068,0.9878964941569283,0.9925903056498919,1.0
90,0.9844559585492227,0.9878542510121457,0.9884393063583815,0.983739837398374,0.967479674796748,0.9838187702265372,0.9795918367346939,1.0,0.989010989010989,1.0,1.0,0.975,1.0,1.0,1.0,1.0,0.9895833333333334,0.9787234042553191,0.9807692307692307,1.0,0.9922279792746114,1.0,0.9583333333333334,0.98575,1.0,1.0,0.9793388429752066,0.9968944099378882,0.9983354673495518,0.9924337957124842,0.9879518072289156,0.9859154929577465,0.9761904761904762,0.996551724137931,0.9858156028368794,0.9809667673716012,1.0
91,0.9861830742659758,0.95703125,0.9770114942528736,0.9918032786885246,0.983739837398374,0.9806763285024155,0.9791666666666666,1.0,0.9764705882352941,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.9853010905642484,0.9769503546099291,0.9901960784313726,1.0,0.9637305699481865,0.9966887417218543,1.0,0.9837133550488599,1.0,0.9754098360655737,0.9836065573770492,0.9906832298136646,0.9980793854033291,0.9860759493670886,0.9760479041916168,0.971830985915493,0.9780487804878049,0.9965753424657534,0.9825798423890502,0.9910631741140216,1.0
92,0.9706390328151986,0.9838056680161943,0.9767441860465116,0.96,0.9754098360655737,0.9886547811993517,0.9791666666666666,0.0,0.9770114942528736,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,1.0,0.9867361440075794,0.9857651245551602,0.9903846153846154,1.0,0.9717948717948718,0.9966996699669967,1.0,0.9825783972125436,1.0,0.9916666666666667,0.9714285714285714,0.9875,0.9976958525345622,0.9873257287705957,0.9900199600798403,1.0,0.9735576923076923,0.993127147766323,0.9793303017775941,0.9853747714808044,0.9819277108433735
93,0.9896013864818024,0.98,0.9884393063583815,0.975609756097561,0.9833333333333333,0.9806763285024155,0.9787234042553191,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.9885877318116976,0.991166077738516,0.9622641509433962,1.0,0.9768041237113402,0.9836601307189542,1.0,0.9793326693227091,1.0,0.9833333333333333,0.9747899159663865,0.9906832298136646,0.9980793854033291,0.9961977186311787,0.992,0.9861111111111112,0.9779411764705882,0.9965753424657534,0.9858451290591174,0.9886919315403423,0.9878048780487805
94,0.9930434782608696,0.9880478087649402,0.9825581395348837,0.991869918699187,0.9917355371900827,0.9919484702093397,0.96,1.0,0.9777777777777777,1.0,1.0,0.9512195121951219,0.9655172413793104,1.0,1.0,0.75,0.9839395370807746,0.9875444839857651,0.9902912621359223,1.0,0.9896373056994818,0.9967105263157895,0.9583333333333334,0.9824868651488616,1.0,0.9836065573770492,0.9874476987447699,0.9968944099378882,0.9983354673495518,0.9961977186311787,0.9900199600798403,1.0,0.9733656174334141,1.0,0.9891076665270213,0.9886607416487895,0.9878048780487805
95,0.993103448275862,0.9881889763779528,0.9825581395348837,0.975609756097561,1.0,0.9919484702093397,0.9795918367346939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.75,0.9966714217784118,0.9946808510638298,0.9904761904761905,1.0,0.9871134020618557,0.9901960784313726,1.0,0.9822986786337572,1.0,0.9836065573770492,0.9959016393442623,1.0,0.9984635083226633,0.9974651457541192,0.998,1.0,0.9879807692307693,1.0,0.9903765690376569,0.984151173422737,0.975609756097561
96,1.0,0.9920318725099602,0.9942528735632183,0.976,0.991869918699187,0.9951534733441034,0.98,1.0,0.967391304347826,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.9952426260704091,0.9946902654867257,1.0,1.0,0.9818181818181818,0.9966996699669967,1.0,0.9894286433425623,1.0,0.9834710743801653,1.0,1.0,0.9983356804506466,0.991128010139417,0.9920159680638723,1.0,0.9902912621359223,1.0,0.9853923205342237,0.9833535108958837,0.9939024390243902
97,0.9913194444444444,0.9921259842519685,1.0,0.992,0.9834710743801653,0.9887096774193549,0.92,1.0,0.9888888888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.988647114474929,0.9875886524822695,0.9903846153846154,1.0,0.9844961240310077,0.9967320261437909,1.0,0.9854636591478697,0.6666666666666666,0.9834710743801653,0.9959016393442623,1.0,0.9984635083226633,0.9886649874055415,0.9880239520958084,1.0,0.9903381642512077,0.9965753424657534,0.9834299917149959,0.9848622464426279,0.9820359281437125
98,0.9896373056994818,0.9760956175298805,0.9885057471264368,0.9919354838709677,0.9752066115702479,0.9886914378029079,0.9791666666666666,1.0,0.9886363636363636,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9895685158843054,0.9858906525573192,0.9903846153846154,1.0,0.9895561357702349,1.0,1.0,0.9864355689525245,1.0,0.9836065573770492,0.9917695473251029,0.9968847352024922,0.998207655869927,0.9848675914249685,0.9920477137176938,1.0,0.9856459330143541,0.996551724137931,0.9891711786755518,0.9833535108958837,1.0
99,0.9947916666666666,0.9723320158102767,0.9827586206896551,0.991869918699187,0.9836065573770492,0.9903225806451613,0.9795918367346939,1.0,0.978021978021978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9867549668874173,0.9893617021276596,0.9719626168224299,1.0,0.979381443298969,1.0,1.0,0.9852093256455252,1.0,1.0,1.0,1.0,0.9984635083226633,0.9936628643852978,0.9920318725099602,0.9857142857142858,0.9903147699757869,1.0,0.9887640449438202,0.9914189396261109,0.9878787878787879
100,0.9878472222222222,0.996,0.9885057471264368,0.9838709677419355,0.983739837398374,0.9903381642512077,0.98,1.0,1.0,0.9583333333333334,1.0,0.975,1.0,1.0,1.0,1.0,0.9957163255592575,0.9946996466431095,0.9903846153846154,1.0,0.9973958333333334,0.9967213114754099,0.9615384615384616,0.9818723615594735,1.0,0.9918032786885246,1.0,1.0,0.9984635083226633,0.9949302915082383,0.998003992015968,1.0,0.9927884615384616,0.9965753424657534,0.9928780896522832,0.9886884744726383,0.9879518072289156
101,1.0,0.9960474308300395,0.9884393063583815,0.9919354838709677,0.983739837398374,0.9919224555735057,1.0,1.0,0.9887640449438202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9914974019839395,0.9929577464788732,1.0,1.0,0.9974093264248705,0.9902597402597403,1.0,0.9862224448897795,1.0,0.9917355371900827,1.0,1.0,0.9983356804506466,0.9974683544303797,0.99800796812749,1.0,0.9975903614457832,0.9965635738831615,0.9904564315352697,0.9893097128894319,1.0
102,0.9982698961937716,0.9881889763779528,0.9886363636363636,1.0,0.9915254237288136,0.9870759289176091,0.9795918367346939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9914489311163895,0.9770723104056437,1.0,1.0,0.9948186528497409,0.9933774834437086,1.0,0.9845193508114857,1.0,1.0,0.9958847736625515,1.0,0.9984635083226633,0.9924433249370277,0.9940476190476191,1.0,0.9879807692307693,0.9965635738831615,0.9871475953565506,0.9935444205348909,1.0
103,0.9792746113989638,0.984313725490196,0.9826589595375722,0.9919354838709677,0.975609756097561,0.9935379644588045,1.0,1.0,0.9888888888888889,1.0,1.0,0.975609756097561,1.0,1.0,0.8888888888888888,1.0,0.9942938659058488,0.984070796460177,0.9809523809523809,1.0,0.984375,0.987012987012987,1.0,0.982098458478369,1.0,1.0,0.9918032786885246,1.0,0.9984635083226633,0.9924433249370277,0.9920318725099602,1.0,0.983132530120482,0.9965753424657534,0.9870617696160268,0.9848300970873787,1.0
104,0.9895652173913043,0.9920948616600791,0.9884393063583815,1.0,1.0,0.9951456310679612,0.98,1.0,0.9777777777777777,1.0,1.0,0.975,1.0,0.9285714285714286,1.0,1.0,0.9862819299905392,0.9822380106571936,0.9813084112149533,1.0,0.9921671018276762,0.9902597402597403,1.0,0.9828486204325131,1.0,0.983739837398374,0.9876543209876543,1.0,0.9983356804506466,0.9974619289340102,0.9960238568588469,1.0,0.9855421686746988,1.0,0.9871048252911814,0.9916999692591454,0.9879518072289156
105,0.9982698961937716,0.992,0.9941520467836257,0.9919354838709677,1.0,0.9935275080906149,1.0,1.0,0.9662921348314607,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9905571293673276,0.9929701230228472,0.9903846153846154,1.0,0.9922680412371134,0.993485342019544,1.0,0.9843361511685729,1.0,0.9754098360655737,0.9958847736625515,1.0,0.9984635083226633,0.9987325728770595,0.9920318725099602,1.0,0.9903846153846154,0.9965753424657534,0.9920335429769392,0.9923312883435583,1.0
106,0.9982608695652174,0.98,0.9942857142857143,0.983739837398374,1.0,0.998389694041868,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9957203994293866,0.9929453262786596,1.0,1.0,0.9948586118251928,0.993485342019544,1.0,0.9792950456001972,1.0,0.9836065573770492,0.9959016393442623,0.9969040247678018,0.9984633115635805,0.9962073324905183,0.9920159680638723,1.0,0.9975903614457832,1.0,0.9896308585649108,0.9896278218425869,0.9939759036144579
107,1.0,0.9841269841269841,0.9942528735632183,0.991869918699187,0.9836065573770492,0.9919614147909968,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9895981087470449,0.984070796460177,0.9904761904761905,1.0,0.9948453608247423,0.9967213114754099,1.0,0.9833333333333333,1.0,0.9834710743801653,0.9877551020408163,0.9968944099378882,0.9983354673495518,0.9962073324905183,0.9960159362549801,1.0,0.9975903614457832,1.0,0.9949748743718593,0.9941574415744158,1.0
108,0.9948096885813149,0.9960474308300395,0.9826589595375722,0.992,0.9833333333333333,0.9919484702093397,1.0,1.0,0.9888888888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9947817836812144,0.9876543209876543,1.0,1.0,0.9974160206718347,0.9869706840390879,1.0,0.9835943325876212,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949431099873578,0.9960238568588469,1.0,0.9927536231884058,0.9965635738831615,0.9887453105460609,0.9872379216043756,1.0
109,0.9965337954939342,0.9960474308300395,0.9942528735632183,1.0,1.0,0.9918962722852512,1.0,1.0,0.9888888888888889,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.99667616334283,0.9964726631393298,1.0,1.0,0.9948320413436692,0.9934640522875817,1.0,0.9877408056042032,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,0.9962073324905183,0.9960238568588469,1.0,0.9904306220095693,0.9965635738831615,0.997893850042123,0.9923100584435558,1.0
110,0.991304347826087,0.9920318725099602,0.9884393063583815,0.992,0.9917355371900827,0.9903381642512077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9947793070716658,0.9947089947089947,1.0,1.0,1.0,0.9967320261437909,1.0,0.9867067970905443,1.0,0.9834710743801653,0.9959183673469387,1.0,0.9982078853046595,0.9949302915082383,0.9959919839679359,1.0,0.9927710843373494,0.9965753424657534,0.9843298969072165,0.9905140758873929,0.9879518072289156
111,0.9947826086956522,0.9921568627450981,0.9942528735632183,0.9919354838709677,0.9918032786885246,0.9919224555735057,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9882518796992481,0.9947183098591549,0.9905660377358491,1.0,0.9948320413436692,0.9935064935064936,1.0,0.9876605389070763,1.0,1.0,0.9918367346938776,1.0,0.9983356804506466,0.9924337957124842,0.9940357852882704,1.0,0.9904076738609112,0.9965635738831615,0.9843040066088393,0.9923289352562136,0.9818181818181818
112,0.9948096885813149,1.0,0.9884393063583815,0.992,0.983739837398374,0.9967689822294022,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.996203132415757,0.9964726631393298,0.9903846153846154,1.0,0.9922480620155039,1.0,1.0,0.9818045862412762,1.0,0.9752066115702479,0.9918032786885246,1.0,0.9982078853046595,0.9924146649810367,0.9960079840319361,0.9861111111111112,0.9928400954653938,0.9965635738831615,0.9924717691342535,0.9857316332726169,1.0
113,0.9965397923875432,0.9960474308300395,1.0,1.0,0.9917355371900827,0.998389694041868,1.0,1.0,1.0,0.9583333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9933993399339934,0.9982363315696648,0.9905660377358491,1.0,1.0,1.0,1.0,0.9867599300524607,1.0,1.0,0.9959183673469387,0.9969040247678018,0.9984633115635805,0.9987325728770595,0.99800796812749,0.9855072463768116,0.9951923076923077,0.9965753424657534,0.9872006606110653,0.9871951219512195,1.0
114,0.9982758620689656,1.0,1.0,1.0,1.0,0.9951612903225806,0.98,1.0,0.989010989010989,1.0,1.0,0.975,0.9666666666666667,1.0,1.0,0.75,0.9971496437054632,0.9877408056042032,1.0,1.0,0.9974160206718347,0.996742671009772,1.0,0.9904306220095693,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949494949494949,0.9960238568588469,1.0,1.0,1.0,0.9871315898713159,0.9917025199754149,0.9939759036144579
115,1.0,0.9841897233201581,0.9942528735632183,0.9841269841269841,0.9918032786885246,0.9935587761674718,1.0,1.0,1.0,0.9583333333333334,1.0,0.975609756097561,1.0,1.0,1.0,1.0,0.9895734597156398,0.9874776386404294,0.9904761904761905,1.0,0.9896103896103896,1.0,0.96,0.9846849108712026,1.0,0.9836065573770492,0.9959183673469387,0.9969040247678018,0.9984633115635805,0.9974715549936789,0.9940239043824701,1.0,0.9951923076923077,0.9965635738831615,0.9891756869275604,0.9860097323600974,1.0
116,0.9982758620689656,0.9920948616600791,1.0,1.0,0.9918032786885246,0.9967532467532467,1.0,1.0,0.9888888888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9966634890371783,0.9929328621908127,0.9905660377358491,1.0,0.9974093264248705,1.0,1.0,0.9823383084577114,1.0,0.9916666666666667,0.9918032786885246,1.0,0.9984635083226633,0.9974683544303797,0.9960079840319361,1.0,0.9951923076923077,0.996551724137931,0.9945469798657718,0.9866666666666667,0.9939024390243902
117,1.0,0.9960629921259843,0.9942857142857143,1.0,1.0,0.9983844911147012,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995249406175772,0.9964664310954063,1.0,1.0,1.0,1.0,1.0,0.9882323485227842,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974683544303797,0.9920634920634921,1.0,1.0,0.9897959183673469,0.9970674486803519,0.9887537993920973,1.0
118,1.0,1.0,0.9942528735632183,1.0,1.0,0.9967845659163987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998574144486692,0.9964726631393298,1.0,1.0,0.9974226804123711,1.0,1.0,0.9854963740935234,1.0,1.0,1.0,1.0,0.9984635083226633,0.9962073324905183,0.998,1.0,0.9928057553956835,0.9965635738831615,0.99125,0.9950829748002459,0.9939393939393939
119,0.9982668977469671,1.0,1.0,1.0,1.0,1.0,0.98,1.0,1.0,1.0,1.0,0.975,1.0,1.0,1.0,1.0,0.9971509971509972,0.9982363315696648,0.9905660377358491,1.0,0.9948186528497409,1.0,1.0,0.9887274549098196,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949494949494949,0.9920477137176938,1.0,1.0,0.9965753424657534,0.982048143614851,0.9926583052921383,0.9939759036144579
120,0.9965457685664939,0.996031746031746,1.0,1.0,1.0,0.9967793880837359,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9952718676122931,0.9947183098591549,1.0,1.0,0.9948320413436692,1.0,1.0,0.9843166542195668,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974747474747475,0.9900793650793651,0.9859154929577465,0.9829683698296837,0.9965753424657534,0.9920435510887772,0.9904615384615385,0.9939759036144579
121,0.9965457685664939,1.0,1.0,1.0,0.9917355371900827,0.9951690821256038,0.9795918367346939,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981024667931688,0.9964726631393298,0.9905660377358491,1.0,1.0,0.9967320261437909,1.0,0.9869706840390879,1.0,0.9917355371900827,1.0,1.0,0.9984635083226633,0.9898734177215189,0.9879759519038076,0.9859154929577465,0.9785202863961814,0.9931506849315068,0.9842910293509715,0.9878085949405669,1.0
122,0.9913793103448276,0.996078431372549,0.9885057471264368,0.992,1.0,0.9983844911147012,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9957264957264957,0.99822695035461,1.0,1.0,0.9922680412371134,0.9934640522875817,1.0,0.9864831038798498,1.0,1.0,1.0,1.0,0.9983356804506466,0.9949494949494949,0.998,0.9861111111111112,0.9951923076923077,0.9965753424657534,0.9900332225913622,0.9944512946979038,1.0
123,0.9965457685664939,1.0,0.9942196531791907,1.0,1.0,0.998389694041868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990494296577946,0.9947089947089947,1.0,1.0,1.0,1.0,1.0,0.9864661654135338,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987341772151899,0.99800796812749,1.0,1.0,0.9965870307167235,0.9978982765868012,0.9929382867669635,1.0
124,0.993103448275862,1.0,1.0,0.9919354838709677,1.0,0.9951612903225806,0.9795918367346939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9971523493118177,0.9894366197183099,1.0,1.0,0.9974093264248705,1.0,1.0,0.9826646854878652,1.0,1.0,1.0,0.9969040247678018,0.9984633115635805,0.9974683544303797,1.0,1.0,0.9903381642512077,0.993103448275862,0.9916422900125366,0.9984486503257834,1.0
125,0.9982698961937716,1.0,1.0,1.0,1.0,0.9935794542536116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9980997624703087,0.9946996466431095,1.0,1.0,1.0,1.0,1.0,0.9906824477461597,1.0,0.9918032786885246,1.0,1.0,0.9984635083226633,0.9949558638083228,0.9960238568588469,1.0,0.9975903614457832,0.9965753424657534,0.9983172065628944,0.9984524914887032,1.0
126,0.9982758620689656,0.9960629921259843,1.0,1.0,1.0,0.9983922829581994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985748218527316,0.9929328621908127,1.0,1.0,1.0,1.0,0.96,0.9835984095427436,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,0.9965753424657534,0.9937552039966694,0.9899298138541349,1.0
127,0.9948275862068966,1.0,1.0,0.984,1.0,0.9967689822294022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99667616334283,0.9964664310954063,1.0,1.0,0.9974160206718347,1.0,1.0,0.9899421674629117,1.0,1.0,1.0,1.0,0.9984635083226633,0.9962121212121212,0.9940239043824701,1.0,0.9975961538461539,0.9965635738831615,0.989202657807309,0.9941717791411043,1.0
128,1.0,0.9880478087649402,1.0,1.0,0.991869918699187,1.0,1.0,1.0,1.0,1.0,1.0,0.975609756097561,1.0,1.0,1.0,1.0,0.9924385633270322,0.9964601769911504,1.0,1.0,0.9896907216494846,1.0,1.0,0.9889447236180905,1.0,1.0,0.9876543209876543,0.9969040247678018,0.9984633115635805,0.9924337957124842,0.994,1.0,0.9952038369304557,0.9965753424657534,0.9895572263993316,0.9929208987380732,1.0
129,0.9982668977469671,0.9921568627450981,1.0,0.992,0.9834710743801653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9881235154394299,0.9893428063943162,1.0,1.0,0.9896103896103896,1.0,1.0,0.9794197867592364,1.0,0.9918032786885246,0.9917355371900827,0.9969040247678018,0.9984633115635805,0.9924050632911392,0.9860834990059643,1.0,0.9879807692307693,1.0,0.9817729908864954,0.9892703862660944,1.0
130,0.9982698961937716,0.9920948616600791,1.0,0.992,1.0,0.9967637540453075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.993806574559314,0.9911347517730497,1.0,1.0,0.9973958333333334,0.9967320261437909,1.0,0.9864457831325302,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949367088607595,0.9878542510121457,0.9859154929577465,0.9951807228915662,0.9965753424657534,0.994960100797984,0.9905024509803921,0.9939393939393939
131,0.9965217391304347,0.9960474308300395,1.0,1.0,1.0,0.9951612903225806,1.0,1.0,1.0,1.0,1.0,0.975609756097561,1.0,1.0,1.0,1.0,0.9919431279620853,0.9893238434163701,1.0,1.0,0.9844961240310077,0.996742671009772,1.0,0.9817818817070127,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,0.9962073324905183,0.9940239043824701,1.0,0.9952038369304557,0.9965753424657534,0.9895789912463526,0.993849938499385,1.0
132,0.9913941480206541,1.0,0.9942196531791907,0.9918032786885246,1.0,0.9951612903225806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9909824394874229,0.9823321554770318,0.9903846153846154,1.0,0.981675392670157,0.9967213114754099,1.0,0.9832876028934896,1.0,1.0,0.987603305785124,1.0,0.9984635083226633,0.9936788874841972,0.9939879759519038,0.9859154929577465,0.9830097087378641,1.0,0.9887218045112782,0.9953760789149199,1.0
133,0.9965337954939342,0.9841269841269841,0.9885714285714285,1.0,0.9918032786885246,0.9903846153846154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994789199431549,0.9929453262786596,0.9905660377358491,0.9375,0.9923076923076923,0.9966996699669967,1.0,0.984837186179468,1.0,0.9836065573770492,0.9959016393442623,0.996875,0.9980798771121352,0.9987325728770595,0.998,1.0,0.980722891566265,0.9897610921501706,0.9966329966329966,0.9917152500767107,1.0
134,1.0,0.9881422924901185,0.9942528735632183,0.991869918699187,1.0,0.9967793880837359,1.0,1.0,1.0,1.0,1.0,0.975,1.0,0.9285714285714286,1.0,1.0,0.9985748218527316,0.9964788732394366,1.0,0.9375,0.9948186528497409,1.0,1.0,0.9889419452123649,1.0,1.0,0.9877551020408163,0.9907407407407407,0.9983350409836066,0.9962168978562421,0.9920318725099602,1.0,0.9951807228915662,0.9965753424657534,0.9879216992919617,0.9935185185185185,1.0
