epoch,sunroof,luggage_carrier,open_cargo_area,enclosed_cab,spare_wheel,wrecked,flatbed,ladder,enclosed_box,soft_shell_box,harnessed_to_a_cart,ac_vents,bus,cement mixer,crane truck,dedicated agricultural vehicle,hatchback,jeep,light truck,minibus,minivan,pickup,prime mover,sedan,tanker,truck,van,large vehicle,small vehicle,black,blue,green,other,red,silver/grey,white,yellow
135,0.9931153184165232,0.9960629921259843,0.9942857142857143,0.984,1.0,0.9983844911147012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99667616334283,0.99822695035461,1.0,1.0,0.979328165374677,0.993485342019544,1.0,0.9855397656444776,1.0,0.9833333333333333,0.9959016393442623,0.9968944099378882,0.9983354673495518,0.9949431099873578,0.9960159362549801,1.0,0.9951923076923077,0.9931740614334471,0.9974779319041615,0.9938631482049709,1.0
136,0.9965277777777778,0.9803149606299213,0.9941176470588236,0.983739837398374,1.0,0.9919224555735057,1.0,1.0,0.9777777777777777,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9928943628612033,0.9912126537785588,0.9611650485436893,1.0,0.9766839378238342,0.9770491803278688,0.9230769230769231,0.9868819374369324,1.0,1.0,0.9713114754098361,0.9876543209876543,0.9980791394544756,0.9949494949494949,0.9880952380952381,0.971830985915493,0.9855072463768116,1.0,0.9953762084909626,0.9923124231242313,0.9939024390243902
137,0.998272884283247,0.984375,1.0,1.0,0.991869918699187,0.9903691813804173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.9971509971509972,0.9912280701754386,1.0,1.0,0.9948051948051948,0.9967213114754099,1.0,0.9859964991247812,1.0,0.9918032786885246,0.9918367346938776,0.9968944099378882,0.9983356804506466,0.9974747474747475,0.9980119284294234,1.0,0.9975903614457832,0.9965753424657534,0.9875827814569537,0.9887435351384241,1.0
138,0.9948186528497409,0.9841897233201581,1.0,0.992,1.0,0.9983870967741936,1.0,1.0,1.0,1.0,1.0,0.975,1.0,1.0,1.0,1.0,0.9981024667931688,0.9928952042628775,1.0,1.0,0.9974160206718347,1.0,1.0,0.987240430322742,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,0.9975961538461539,0.9965753424657534,0.9925093632958801,0.985209779655901,1.0
139,0.9948275862068966,0.9960474308300395,1.0,0.9919354838709677,0.991869918699187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985768500948766,0.9964788732394366,1.0,1.0,1.0,0.996742671009772,1.0,0.9901936132763389,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974747474747475,1.0,1.0,0.9951923076923077,0.9965870307167235,0.9851851851851852,0.9923406862745098,1.0
140,1.0,1.0,1.0,0.992,1.0,0.9983844911147012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995251661918328,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.9821073558648111,1.0,1.0,1.0,1.0,0.9983356804506466,0.9987341772151899,0.9980119284294234,1.0,0.9975961538461539,1.0,0.9860197368421053,0.9890344197380445,1.0
141,0.9948006932409013,0.9960629921259843,1.0,0.992,1.0,0.998389694041868,1.0,1.0,1.0,0.9565217391304348,1.0,1.0,1.0,1.0,1.0,1.0,0.9938271604938271,0.9894736842105263,1.0,1.0,1.0,1.0,1.0,0.9849737039819685,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949622166246851,0.998003992015968,1.0,0.9951923076923077,1.0,0.9921194525093322,0.9860943168077388,1.0
142,0.9965457685664939,0.9764705882352941,1.0,0.9919354838709677,1.0,0.9983922829581994,1.0,1.0,1.0,0.9565217391304348,1.0,1.0,1.0,1.0,1.0,1.0,0.9952471482889734,0.9982300884955753,1.0,1.0,1.0,0.9967320261437909,1.0,0.9904064630143903,1.0,0.9917355371900827,1.0,1.0,0.9984635083226633,1.0,0.9980119284294234,1.0,1.0,1.0,0.9876186545604623,0.9911287855613338,1.0
143,0.9965457685664939,0.9960629921259843,1.0,0.991869918699187,1.0,1.0,1.0,1.0,0.9888888888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990512333965844,1.0,1.0,1.0,1.0,0.9967213114754099,1.0,0.9848409542743539,1.0,0.9917355371900827,1.0,1.0,0.9984635083226633,0.9974779319041615,0.99800796812749,1.0,1.0,0.9965635738831615,0.9904722452361227,0.9917405934536555,1.0
144,0.998272884283247,0.996078431372549,1.0,1.0,1.0,0.9967793880837359,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9877254509018036,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,1.0,1.0,0.9975961538461539,1.0,0.9966485127775451,0.9956816779765577,1.0
145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976280834914611,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9882175983955879,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987373737373737,0.99800796812749,1.0,1.0,0.9965753424657534,1.0,0.9902557856272838,1.0
146,0.9982698961937716,0.9960629921259843,1.0,1.0,1.0,1.0,0.9795918367346939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990503323836657,0.9982394366197183,1.0,1.0,1.0,1.0,1.0,0.9894445840663483,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974651457541192,0.9960238568588469,0.9861111111111112,0.9927710843373494,0.9931740614334471,0.9937473947478116,0.9929404542664211,0.9878048780487805
147,0.9965457685664939,0.9882352941176471,1.0,1.0,1.0,0.998389694041868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981015662078785,0.9982363315696648,0.9905660377358491,1.0,1.0,0.9967320261437909,1.0,0.993427704752275,1.0,1.0,1.0,0.9968944099378882,0.9983356804506466,0.9899117276166457,0.9820359281437125,1.0,0.9975845410628019,1.0,0.9928840519045625,0.9884603704828424,0.9939759036144579
148,0.9965337954939342,0.9920948616600791,1.0,1.0,0.9918032786885246,1.0,0.9411764705882353,1.0,0.9886363636363636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990494296577946,0.9964788732394366,1.0,1.0,0.9974160206718347,1.0,1.0,0.9862189927336508,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,0.9987325728770595,0.998,0.9861111111111112,0.9951807228915662,0.993127147766323,0.9859504132231405,0.9956843403205918,1.0
149,0.998272884283247,0.9882352941176471,1.0,1.0,0.9917355371900827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990507831039392,0.9964664310954063,0.9903846153846154,1.0,1.0,1.0,1.0,0.9843672456575683,1.0,1.0,1.0,0.9968847352024922,0.998207655869927,0.9987357774968394,0.9940239043824701,0.9855072463768116,0.9975903614457832,0.9965753424657534,0.9953936348408711,0.9876132930513595,1.0
150,1.0,0.9765625,0.9942528735632183,1.0,1.0,0.998389694041868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9943019943019943,0.9982300884955753,1.0,1.0,0.9922480620155039,0.9967105263157895,1.0,0.9886506935687264,1.0,1.0,1.0,1.0,0.9984635083226633,0.9912060301507538,0.996,1.0,0.9952153110047847,1.0,0.99002079002079,0.9929426204357165,1.0
151,1.0,0.9840637450199203,1.0,0.992,0.991869918699187,0.9967689822294022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985748218527316,0.9964788732394366,1.0,1.0,1.0,1.0,1.0,0.9804455445544554,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,1.0,1.0,1.0,1.0,0.9965870307167235,0.9991586032814472,0.9941753525444512,1.0
152,0.998272884283247,1.0,0.9770114942528736,0.984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9928842504743833,0.9929203539823008,1.0,1.0,1.0,1.0,1.0,0.9862189927336508,1.0,0.9918032786885246,1.0,1.0,0.9984635083226633,0.9974747474747475,0.99800796812749,1.0,0.9975961538461539,0.996551724137931,0.986782321354812,0.9887572166514738,0.9939759036144579
153,0.9913494809688581,0.9882352941176471,0.9885057471264368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9919354838709677,0.9929328621908127,1.0,1.0,1.0,0.996742671009772,1.0,0.9855,1.0,1.0,0.9959016393442623,0.9969040247678018,0.9984633115635805,0.9987357774968394,0.998003992015968,0.9861111111111112,1.0,0.9965870307167235,0.9958176495190297,0.9932659932659933,0.9939024390243902
154,0.9982638888888888,0.9881889763779528,1.0,0.992,1.0,0.9951534733441034,0.98,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981015662078785,0.9964850615114236,1.0,1.0,1.0,0.9967320261437909,1.0,0.990183740246665,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,0.9987373737373737,0.99800796812749,1.0,1.0,1.0,0.9979009235936188,0.9875304136253041,1.0
155,0.9982698961937716,0.9960629921259843,0.9828571428571429,1.0,0.991869918699187,0.9983844911147012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995247148288974,0.9982332155477032,0.9905660377358491,1.0,1.0,0.996742671009772,1.0,0.996694635138571,1.0,1.0,0.9959183673469387,1.0,0.9983356804506466,1.0,0.9980119284294234,0.9859154929577465,0.9928057553956835,0.9965753424657534,0.9937473947478116,0.9929339477726574,0.9877300613496932
156,0.9948275862068966,0.992,0.9942528735632183,1.0,0.9916666666666667,0.9967845659163987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9947768281101614,0.9911816578483245,1.0,1.0,1.0,0.9934426229508196,0.9615384615384616,0.9899320412786308,1.0,0.9836065573770492,1.0,0.9968944099378882,0.9983354673495518,0.9962168978562421,0.9960079840319361,1.0,0.9975961538461539,0.9965753424657534,0.9924906132665833,0.9950678175092479,0.9939024390243902
157,0.998272884283247,1.0,0.9885714285714285,0.991869918699187,0.9669421487603306,1.0,1.0,1.0,0.9886363636363636,1.0,1.0,0.975,1.0,1.0,1.0,1.0,0.9962103268593084,0.9964601769911504,0.9905660377358491,1.0,1.0,0.9900662251655629,1.0,0.9840438793318375,1.0,0.9918032786885246,1.0,1.0,0.9983356804506466,0.9949302915082383,0.998003992015968,1.0,0.9975961538461539,0.9965753424657534,0.9844006568144499,0.9872495446265938,1.0
158,1.0,0.9960474308300395,1.0,1.0,1.0,0.9983922829581994,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,0.75,0.9952584163110479,0.9946996466431095,1.0,1.0,1.0,1.0,1.0,0.9802371541501976,1.0,1.0,0.9958847736625515,1.0,0.9984635083226633,0.9949431099873578,1.0,1.0,0.9927710843373494,1.0,0.9871741828713281,0.9959901295496607,1.0
159,0.9982698961937716,1.0,0.9942857142857143,1.0,0.983739837398374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995247148288974,0.9947089947089947,1.0,1.0,1.0,1.0,1.0,0.9914271306101866,1.0,1.0,1.0,1.0,0.9983356804506466,0.9974715549936789,0.99800796812749,1.0,0.9975903614457832,1.0,0.9904722452361227,0.9905285670638558,1.0
160,0.9930795847750865,0.9960474308300395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995251661918328,0.9947089947089947,1.0,1.0,1.0,1.0,1.0,0.9867367367367368,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974747474747475,0.9940119760479041,1.0,1.0,0.9965753424657534,0.9908713692946058,0.9911746804625685,1.0
161,0.9982698961937716,1.0,0.9942857142857143,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.9961841770541847,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987373737373737,0.99800796812749,1.0,1.0,1.0,1.0,0.9905343511450382,1.0
162,0.9982698961937716,1.0,1.0,1.0,1.0,1.0,0.98,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995251661918328,0.9982363315696648,1.0,1.0,1.0,1.0,0.9166666666666666,0.9838549428713363,1.0,0.9834710743801653,0.9959183673469387,1.0,0.9983356804506466,0.9949494949494949,0.9960079840319361,1.0,0.9975903614457832,1.0,0.9983172065628944,0.9975270479134467,1.0
163,1.0,1.0,1.0,0.992,1.0,0.9967897271268058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9964726631393298,1.0,1.0,1.0,1.0,1.0,0.9884942471235618,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949494949494949,0.9900398406374502,1.0,0.9951923076923077,0.9965753424657534,0.9888059701492538,0.9887160719731626,1.0
164,0.998272884283247,1.0,0.9942528735632183,0.9919354838709677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981024667931688,1.0,1.0,1.0,1.0,1.0,1.0,0.9909411172622044,1.0,1.0,0.9959183673469387,1.0,0.9984635083226633,0.9987357774968394,0.9960079840319361,1.0,0.9951923076923077,0.9965753424657534,0.9929196168263223,0.9929361179361179,1.0
165,1.0,1.0,0.9942857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.9850262041427502,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,1.0,1.0,1.0,0.9965870307167235,0.9888475836431226,0.9978375038616002,1.0
166,0.9982758620689656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990503323836657,1.0,1.0,1.0,1.0,1.0,1.0,0.994178688939509,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,0.9965753424657534,1.0,0.9978368355995055,1.0
167,0.9965397923875432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995249406175772,0.9982394366197183,0.9905660377358491,1.0,1.0,1.0,1.0,0.9857571214392804,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,0.99800796812749,1.0,0.9928057553956835,1.0,0.9920701168614358,0.9990717821782178,1.0
168,0.998272884283247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990498812351544,1.0,1.0,1.0,1.0,1.0,1.0,0.9877561219390305,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,0.998003992015968,1.0,0.9976019184652278,1.0,0.99790004199916,0.987812309567337,1.0
169,1.0,1.0,1.0,1.0,0.991869918699187,0.9983922829581994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990512333965844,0.9964726631393298,1.0,1.0,1.0,1.0,1.0,0.9891986937955287,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,0.99800796812749,1.0,1.0,0.9965870307167235,0.9920965058236273,0.9972205064854849,1.0
170,0.9982758620689656,0.9960629921259843,0.9942857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990503323836657,0.9964788732394366,1.0,0.9375,1.0,1.0,1.0,0.9874812218327491,1.0,1.0,1.0,1.0,0.9984635083226633,0.9949558638083228,1.0,1.0,1.0,0.9965753424657534,0.9916943521594684,0.9938631482049709,1.0
171,1.0,1.0,1.0,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990498812351544,0.9982363315696648,1.0,1.0,1.0,0.9967320261437909,1.0,0.9911727616645649,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,0.9980119284294234,1.0,1.0,1.0,0.9979009235936188,0.9956883276870958,1.0
172,0.9982758620689656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9894419306184012,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,0.99800796812749,1.0,1.0,1.0,0.9876237623762376,0.9923500611995104,1.0
173,1.0,0.996078431372549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985748218527316,0.9982300884955753,1.0,1.0,1.0,1.0,0.9615384615384616,0.986496624156039,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974715549936789,0.9920318725099602,1.0,1.0,0.9965870307167235,0.9962295768747381,0.9996903065964695,1.0
174,0.9965576592082617,1.0,1.0,1.0,0.991869918699187,0.9967793880837359,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976258309591642,0.9947089947089947,1.0,1.0,0.9974160206718347,1.0,1.0,0.989693313222725,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974587039390089,0.998003992015968,1.0,1.0,0.9965753424657534,0.9920997920997922,0.9990706319702602,1.0
175,1.0,0.9881889763779528,0.9942528735632183,1.0,1.0,0.9935691318327974,0.9795918367346939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9867361440075794,0.9804618117229129,1.0,1.0,0.9922480620155039,0.996742671009772,1.0,0.9881072874493927,1.0,0.9917355371900827,1.0,1.0,0.9984635083226633,0.9962025316455696,0.99800796812749,1.0,0.9951690821256038,0.9965635738831615,0.9863523573200993,0.9892802450229708,1.0
176,1.0,0.9565217391304348,0.9942528735632183,0.9838709677419355,0.9918032786885246,0.9983870967741936,1.0,1.0,1.0,1.0,1.0,0.975609756097561,1.0,1.0,1.0,1.0,0.9971550497866287,0.9929701230228472,1.0,1.0,0.9922879177377892,0.9967320261437909,1.0,0.9862603047714215,1.0,1.0,1.0,1.0,0.9984635083226633,0.9962121212121212,0.998003992015968,1.0,1.0,0.9897610921501706,0.9933082392304475,0.9929230769230769,0.9817073170731707
177,1.0,1.0,1.0,1.0,1.0,0.9983870967741936,1.0,1.0,1.0,1.0,1.0,0.975,1.0,1.0,1.0,1.0,0.9985754985754985,0.9964788732394366,1.0,1.0,1.0,0.9967320261437909,1.0,0.99093427348275,1.0,0.9917355371900827,0.9959183673469387,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,0.9965753424657534,0.9954032595068951,0.9938669119901871,1.0
178,1.0,0.9882352941176471,1.0,1.0,1.0,0.9967845659163987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995249406175772,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9862603047714215,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987341772151899,1.0,1.0,0.9952038369304557,0.9965635738831615,0.9888198757763975,0.9953789279112755,0.9939393939393939
179,1.0,0.9960629921259843,1.0,1.0,1.0,0.998389694041868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985768500948766,0.9964726631393298,1.0,1.0,0.9974160206718347,1.0,1.0,0.9956841838029957,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,0.9975961538461539,0.9965753424657534,0.99581589958159,0.994475138121547,1.0
180,1.0,0.996078431372549,1.0,1.0,1.0,0.9983922829581994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995251661918328,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9904378459989934,1.0,0.9918032786885246,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,0.9975961538461539,1.0,0.9970612930310663,0.9978368355995055,1.0
181,1.0,1.0,1.0,1.0,0.991869918699187,0.998389694041868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976258309591642,0.9929203539823008,1.0,1.0,1.0,0.9934426229508196,1.0,0.9859754570498372,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974747474747475,0.99800796812749,1.0,0.988009592326139,0.9965753424657534,0.9974789915966387,0.9947643979057592,1.0
182,0.996551724137931,1.0,0.9942857142857143,0.992,0.991869918699187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990494296577946,0.9964726631393298,0.9903846153846154,1.0,1.0,0.9967320261437909,1.0,0.9882205513784461,1.0,0.967741935483871,1.0,1.0,0.9984635083226633,0.9974747474747475,1.0,1.0,1.0,0.9965753424657534,1.0,0.99265605875153,1.0
183,0.9965457685664939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995253915519696,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.9889724310776943,1.0,0.9917355371900827,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,1.0,0.9991589571068125,0.9929555895865237,1.0
184,1.0,0.9921259842519685,1.0,1.0,0.9918032786885246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982394366197183,1.0,1.0,1.0,1.0,1.0,0.9944331983805668,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,0.9965870307167235,0.9880560131795717,0.9926695174098962,1.0
185,1.0,1.0,1.0,1.0,1.0,0.998389694041868,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985761746559089,0.9947275922671354,1.0,1.0,1.0,1.0,1.0,0.9909411172622044,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987341772151899,1.0,1.0,1.0,0.9965753424657534,0.9987368421052631,0.9908172635445363,1.0
186,1.0,0.9960629921259843,0.9942857142857143,1.0,1.0,0.9951612903225806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9990507831039392,0.9982394366197183,1.0,1.0,0.9974093264248705,0.996742671009772,1.0,0.9914249684741488,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987373737373737,1.0,1.0,1.0,0.9965753424657534,0.9925124792013311,0.9920489296636086,1.0
187,1.0,1.0,1.0,1.0,1.0,0.9967845659163987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976258309591642,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9877408056042032,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,1.0,1.0,1.0,0.9965870307167235,0.9974789915966387,0.9932494630254679,1.0
188,0.998272884283247,0.9921259842519685,1.0,1.0,1.0,0.9983870967741936,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.988950276243094,1.0,0.9918032786885246,1.0,1.0,0.9984635083226633,0.9974779319041615,0.9980119284294234,1.0,1.0,1.0,0.9892339544513458,0.9866504854368932,1.0
189,1.0,0.9881889763779528,1.0,1.0,0.9917355371900827,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995247148288974,1.0,1.0,1.0,1.0,1.0,1.0,0.9872881355932204,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974715549936789,1.0,1.0,0.9975961538461539,0.9965753424657534,0.9876186545604623,0.9914555996338114,1.0
190,1.0,1.0,1.0,1.0,1.0,0.9967845659163987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995251661918328,1.0,1.0,1.0,1.0,1.0,1.0,0.9821782178217822,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987373737373737,1.0,1.0,1.0,0.9965635738831615,0.99581589958159,0.9953846153846154,1.0
191,1.0,1.0,0.9942857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995253915519696,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.990183740246665,1.0,1.0,1.0,1.0,0.9984635083226633,0.9974715549936789,1.0,1.0,0.9975961538461539,0.9965870307167235,0.9995793016407236,0.9966122574684324,1.0
192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9870194707938093,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,1.0,1.0,1.0,0.9965870307167235,0.9979009235936188,1.0,1.0
193,0.9965576592082617,1.0,1.0,0.992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.9879729391130042,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987373737373737,1.0,1.0,1.0,0.9965753424657534,1.0,0.9875719915125796,1.0
194,0.9982758620689656,1.0,1.0,1.0,1.0,0.9983922829581994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985761746559089,1.0,1.0,1.0,1.0,1.0,1.0,0.9939255884586181,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,1.0,1.0,1.0,0.9965870307167235,0.9868149979398434,0.9953831948291783,0.9878048780487805
195,1.0,1.0,0.9942857142857143,1.0,1.0,1.0,1.0,1.0,1.0,0.9565217391304348,1.0,1.0,1.0,1.0,1.0,1.0,0.9990512333965844,0.9982332155477032,1.0,1.0,1.0,0.996742671009772,1.0,0.9853160776505724,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987373737373737,1.0,0.9859154929577465,0.9976019184652278,1.0,0.9852519459238017,0.9863801452784504,1.0
196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982332155477032,1.0,1.0,1.0,1.0,1.0,0.9926896899420217,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,1.0,0.9937629937629938,0.996,1.0
197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982394366197183,1.0,1.0,1.0,1.0,1.0,0.9911949685534591,1.0,1.0,1.0,1.0,0.9984635083226633,1.0,1.0,1.0,1.0,0.9965753424657534,0.9941544885177453,0.9956909818405664,1.0
198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.993933265925177,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,0.9965753424657534,1.0,0.9956883276870958,1.0
199,0.9982758620689656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995253915519696,0.9982363315696648,1.0,1.0,1.0,1.0,1.0,0.992914979757085,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,1.0,1.0,1.0,0.9965753424657534,0.9925,0.9920318725099602,1.0
200,1.0,0.9920948616600791,1.0,1.0,1.0,1.0,1.0,1.0,0.989010989010989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9905660377358491,1.0,1.0,1.0,1.0,0.9906894816305989,1.0,1.0,1.0,1.0,0.9984635083226633,0.9987357774968394,0.9980119284294234,1.0,1.0,0.9965753424657534,0.9933554817275747,0.9972273567467652,1.0
